Entity,Layer,XS,YS,XE,YE,XM,YM,ID,PS,PE,DS,DE,RS,RE,Shortest_Euclidean_Distance,RefName,ORIG_FID,Texture,DN,Pipe_Diameter
Line,PS_HSL,37488954.23,2396722.611,37488953.85,2396706.527,88954.04,2396714.569,338.0,HS_133,HS_134,0.0,0.0,0,0,0.5,Ì≈  DN400,51755.0,Ì≈,DN,400
Line,PS_HSL,37488953.85,2396706.527,37488954.17,2396694.192,88954.01,2396700.36,339.0,HS_134,HS_135,0.0,0.0,0,0,0.5,Ì≈  DN400,51756.0,Ì≈,DN,400
Line,PS_HSL,37488954.17,2396694.192,37488955.1,2396674.117,88954.63,2396684.155,340.0,HS_135,HS_137,0.0,0.0,0,0,0.5,Ì≈  DN500,51757.0,Ì≈,DN,500
Line,PS_HSL,37488955.1,2396674.117,37488954.07,2396645.274,88954.59,2396659.696,341.0,HS_137,HS_803,0.0,0.0,0,0,0.5,Ì≈  DN500,51758.0,Ì≈,DN,500
Line,PS_HSL,37488954.07,2396645.274,37488954.55,2396616.789,88954.31,2396631.032,342.0,HS_803,HS_415,0.0,0.0,0,0,0.5,Ì≈  DN500,51759.0,Ì≈,DN,500
Line,PS_HSL,37488953.71,2397007.461,37488953.64,2396998.723,88953.67,2397003.092,343.0,HS_894,HS_411,0.0,0.0,0,0,0.5,Ì≈  DN400,51760.0,Ì≈,DN,400
Line,PS_HSL,37488953.64,2396998.723,37488961.48,2396998.639,88957.56,2396998.681,344.0,HS_411,HS_895,0.0,0.0,0,0,0.5,Ì≈  DN400,51761.0,Ì≈,DN,400
Line,PS_HSL,37488964.69,2397005.069,37488964.6,2396999.587,88964.65,2397002.328,345.0,HS_412,HS_413,0.0,0.0,0,0,0.5,Ì≈  DN300,51762.0,Ì≈,DN,300
Line,PS_HSL,37488954.55,2396616.789,37488954.26,2396605.123,88954.4,2396610.956,346.0,HS_415,HS_487,0.0,0.0,0,0,0.5,Ì≈  DN500,51763.0,Ì≈,DN,500
Line,PS_HSL,37489645.77,2397145.772,37489643.23,2397157.213,89644.5,2397151.493,347.0,HS_405,HS_684,0.0,0.0,0,0,0.5,Ì≈  DN300,51764.0,Ì≈,DN,300
Line,PS_HSL,37489211.21,2396492.953,37489197.14,2396477.561,89204.18,2396485.257,348.0,YS_15732,HS_997,0.0,0.0,0,0,0.5,Ì≈  DN1500X2500,51765.0,Ì≈,DN,1500X2500
Line,PS_HSL,37489632.34,2396987.845,37489596.55,2396982.609,89614.44,2396985.227,349.0,HS_550,HS_552,0.0,0.0,0,0,0.5,Ì≈  DN600,51766.0,Ì≈,DN,600
Line,PS_HSL,37489596.55,2396982.609,37489589.96,2396981.762,89593.25,2396982.186,350.0,HS_552,HS_554,0.0,0.0,0,0,0.5,Ì≈  DN600,51767.0,Ì≈,DN,600
Line,PS_HSL,37489597.29,2396987.816,37489596.55,2396982.609,89596.92,2396985.213,351.0,HS_553,HS_552,0.0,0.0,0,0,0.5,PVC  DN300,51768.0,PVC,DN,300
Line,PS_HSL,37489589.96,2396981.762,37489584.24,2396980.816,89587.1,2396981.289,352.0,HS_554,HS_522,0.0,0.0,0,0,0.5,Ì≈  DN600,51769.0,Ì≈,DN,600
Line,PS_HSL,37489594.09,2396970.074,37489592.13,2396977.172,89593.11,2396973.623,353.0,HS_956,HS_563,7.45e-09,0.0,0,0,0.5,PVC  DN400,51770.0,PVC,DN,400
Line,PS_HSL,37489592.13,2396977.172,37489589.96,2396981.762,89591.04,2396979.467,354.0,HS_563,HS_554,0.0,0.0,0,0,0.5,PVC  DN400,51771.0,PVC,DN,400
Line,PS_HSL,37489585.74,2396976.863,37489592.13,2396977.172,89588.94,2396977.018,355.0,HS_921,HS_563,7.45e-09,0.0,0,0,0.5,PVC  DN400,51772.0,PVC,DN,400
Line,PS_HSL,37489580.75,2396975.807,37489585.74,2396976.863,89583.24,2396976.335,356.0,HS_922,HS_921,0.0,7.45e-09,0,0,0.5,PVC  DN400,51773.0,PVC,DN,400
Line,PS_HSL,37489583.12,2396986.505,37489584.24,2396980.816,89583.68,2396983.661,357.0,HS_923,HS_522,0.0,0.0,0,0,0.5,PVC  DN300,51774.0,PVC,DN,300
Line,PS_HSL,37489584.24,2396980.816,37489572.02,2396979.588,89578.13,2396980.202,358.0,HS_522,HS_525,0.0,0.0,0,0,0.5,Ì≈  DN600,51775.0,Ì≈,DN,600
Line,PS_HSL,37489574.96,2396984.846,37489572.02,2396979.588,89573.49,2396982.217,359.0,HS_523,HS_525,0.0,0.0,0,0,0.5,PVC  DN300,51776.0,PVC,DN,300
Line,PS_HSL,37489572.02,2396979.588,37489541.79,2396975.802,89556.91,2396977.695,360.0,HS_525,HS_528,0.0,0.0,0,0,0.5,Ì≈  DN600,51777.0,Ì≈,DN,600
Line,PS_HSL,37489541.79,2396975.802,37489511.67,2396971.65,89526.73,2396973.726,361.0,HS_528,HS_566,0.0,0.0,0,0,0.5,Ì≈  DN600,51778.0,Ì≈,DN,600
Line,PS_HSL,37489511.67,2396971.65,37489475.81,2396966.997,89493.74,2396969.324,362.0,HS_566,HS_569,0.0,0.0,0,0,0.5,Ì≈  DN600,51779.0,Ì≈,DN,600
Line,PS_HSL,37489759.56,2398194.018,37489759.76,2398210.427,89759.66,2398202.223,363.0,HS_570,HS_609,0.0,0.0,0,0,0.5,Ì≈  DN300,51780.0,Ì≈,DN,300
Line,PS_HSL,37489784.37,2398193.926,37489784.72,2398210.418,89784.55,2398202.172,364.0,HS_571,HS_614,0.0,0.0,0,0,0.5,Ì≈  DN300,51781.0,Ì≈,DN,300
Line,PS_HSL,37489701.04,2398193.86,37489699.58,2398210.374,89700.31,2398202.117,365.0,HS_572,HS_604,0.0,0.0,0,0,0.5,Ì≈  DN300,51782.0,Ì≈,DN,300
Line,PS_HSL,37489679.38,2398193.912,37489678.5,2398210.359,89678.94,2398202.136,366.0,HS_573,HS_602,0.0,0.0,0,0,0.5,Ì≈  DN300,51783.0,Ì≈,DN,300
Line,PS_HSL,37489668.54,2398193.914,37489679.38,2398193.912,89673.96,2398193.913,367.0,HS_574,HS_573,0.0,0.0,0,0,0.5,PVC  DN100,51784.0,PVC,DN,100
Line,PS_HSL,37489647.5,2398193.891,37489647.48,2398210.367,89647.49,2398202.129,368.0,HS_575,HS_600,0.0,0.0,0,0,0.5,Ì≈  DN200,51785.0,Ì≈,DN,200
Line,PS_HSL,37489594.1,2398193.95,37489575.79,2398193.975,89584.95,2398193.963,369.0,HS_576,HS_577,0.0,0.0,0,0,0.5,PVC  DN100,51786.0,PVC,DN,100
Line,PS_HSL,37489575.79,2398193.975,37489574.35,2398210.411,89575.07,2398202.193,370.0,HS_577,HS_596,0.0,0.0,0,0,0.5,PVC  DN200,51787.0,PVC,DN,200
Line,PS_HSL,37489559.66,2398193.901,37489559.55,2398210.414,89559.6,2398202.158,371.0,HS_578,HS_592,0.0,0.0,0,0,0.5,PVC  DN200,51788.0,PVC,DN,200
Line,PS_HSL,37489529.67,2398193.969,37489529.6,2398210.373,89529.64,2398202.171,372.0,HS_579,HS_590,0.0,0.0,0,0,0.5,PVC  DN200,51789.0,PVC,DN,200
Line,PS_HSL,37489504.69,2398193.95,37489504.51,2398210.374,89504.6,2398202.162,373.0,HS_580,HS_587,0.0,0.0,0,0,0.5,PVC  DN200,51790.0,PVC,DN,200
Line,PS_HSL,37489444.67,2398193.881,37489443.82,2398210.335,89444.24,2398202.108,374.0,HS_960,HS_581,7.45e-09,0.0,0,0,0.5,PVC  DN200,51791.0,PVC,DN,200
Line,PS_HSL,37489443.91,2398213.209,37489468.65,2398213.16,89456.28,2398213.185,375.0,HS_582,HS_588,0.0,0.0,0,0,0.5,Ì≈  DN500,51792.0,Ì≈,DN,500
Line,PS_HSL,37489458.74,2398210.438,37489468.63,2398210.453,89463.68,2398210.446,376.0,HS_584,HS_585,0.0,0.0,0,0,0.5,PVC  DN200,51793.0,PVC,DN,200
Line,PS_HSL,37489426.26,2398230.659,37489425.85,2398218.781,89426.05,2398224.72,377.0,HS_36,HS_583,0.0,0.0,0,0,0.5,Ì≈  DN500,51794.0,Ì≈,DN,500
Line,PS_HSL,37489468.65,2398213.16,37489497.61,2398213.412,89483.13,2398213.286,378.0,HS_588,HS_589,0.0,0.0,0,0,0.5,Ì≈  DN500,51795.0,Ì≈,DN,500
Line,PS_HSL,37489497.88,2398188.337,37489497.54,2398210.534,89497.71,2398199.436,379.0,HS_962,HS_961,0.0,7.45e-09,0,0,0.5,PVC  DN200,51796.0,PVC,DN,200
Line,PS_HSL,37489529.01,2398213.338,37489559.53,2398213.174,89544.27,2398213.256,380.0,HS_964,HS_595,0.0,0.0,0,0,0.5,Ì≈  DN500,51797.0,Ì≈,DN,500
Line,PS_HSL,37489574.29,2398213.074,37489589.81,2398213.087,89582.05,2398213.081,381.0,HS_965,HS_966,0.0,7.45e-09,0,0,0.5,Ì≈  DN500,51798.0,Ì≈,DN,500
Line,PS_HSL,37489589.81,2398213.087,37489618.72,2398213.223,89604.27,2398213.155,382.0,HS_966,HS_601,7.45e-09,0.0,0,0,0.5,Ì≈  DN500,51799.0,Ì≈,DN,500
Line,PS_HSL,37489619.36,2398193.941,37489618.31,2398210.403,89618.83,2398202.172,383.0,HS_598,HS_599,0.0,0.0,0,0,0.5,Ì≈  DN200,51800.0,Ì≈,DN,200
Line,PS_HSL,37489618.72,2398213.223,37489647.48,2398213.206,89633.1,2398213.215,384.0,HS_601,HS_603,0.0,0.0,0,0,0.5,Ì≈  DN500,51801.0,Ì≈,DN,500
Line,PS_HSL,37489647.48,2398213.206,37489678.96,2398213.979,89663.22,2398213.593,385.0,HS_603,HS_969,0.0,7.45e-09,0,0,0.5,Ì≈  DN500,51802.0,Ì≈,DN,500
Line,PS_HSL,37489716.43,2398290.33,37489716.34,2398271.099,89716.38,2398280.715,386.0,HS_463,HS_464,0.0,0.0,0,0,0.5,Ì≈  DN500,51803.0,Ì≈,DN,500
Line,PS_HSL,37489716.34,2398271.099,37489716.8,2398252.98,89716.57,2398262.04,387.0,HS_464,HS_465,0.0,0.0,0,0,0.5,Ì≈  DN500,51804.0,Ì≈,DN,500
Line,PS_HSL,37489716.8,2398252.98,37489717.0,2398236.713,89716.9,2398244.847,388.0,HS_465,HS_466,0.0,0.0,0,0,0.5,Ì≈  DN500,51805.0,Ì≈,DN,500
Line,PS_HSL,37489717.0,2398236.713,37489717.43,2398214.389,89717.22,2398225.551,389.0,HS_466,HS_606,0.0,0.0,0,0,0.5,Ì≈  DN500,51806.0,Ì≈,DN,500
Line,PS_HSL,37489725.34,2397723.215,37489759.08,2397725.428,89742.21,2397724.322,390.0,YS_19945,HS_1019,7.45e-09,0.0,0,0,0.5,Ì≈  DN1000X1000,51807.0,Ì≈,DN,1000X1000
Line,PS_HSL,37489728.07,2399061.269,37489727.31,2399051.042,89727.69,2399056.156,391.0,HS_208,HS_777,0.0,7.45e-09,0,0,0.5,Ì≈  DN400,51808.0,Ì≈,DN,400
Line,PS_HSL,37489643.23,2397157.213,37489640.95,2397175.688,89642.09,2397166.451,392.0,HS_684,HS_678,0.0,0.0,0,0,0.5,Ì≈  DN300,51809.0,Ì≈,DN,300
Line,PS_HSL,37489640.95,2397175.688,37489639.44,2397189.974,89640.19,2397182.831,393.0,HS_678,HS_683,0.0,0.0,0,0,0.5,Ì≈  DN300,51810.0,Ì≈,DN,300
Line,PS_HSL,37489639.44,2397189.974,37489637.43,2397228.305,89638.43,2397209.14,394.0,HS_683,HS_682,0.0,0.0,0,0,0.5,Ì≈  DN300,51811.0,Ì≈,DN,300
Line,PS_HSL,37489598.17,2396482.667,37489569.79,2396483.158,89583.98,2396482.913,395.0,HS_891,HS_709,7.45e-09,0.0,0,0,0.5,Ì≈  DN600,51812.0,Ì≈,DN,600
Line,PS_HSL,37489692.4,2396755.506,37489693.86,2396744.596,89693.13,2396750.051,396.0,HS_881,HS_693,7.45e-09,0.0,0,0,0.5,Ì≈  DN500,51813.0,Ì≈,DN,500
Line,PS_HSL,37489671.23,2396894.765,37489675.14,2396898.858,89673.19,2396896.812,397.0,HS_817,HS_690,7.45e-09,0.0,0,0,0.5,Ì≈  DN300,51814.0,Ì≈,DN,300
Line,PS_HSL,37489678.96,2398213.979,37489700.01,2398213.749,89689.49,2398213.864,398.0,HS_969,HS_970,7.45e-09,0.0,0,0,0.5,Ì≈  DN500,51815.0,Ì≈,DN,500
Line,PS_HSL,37489700.01,2398213.749,37489711.55,2398213.247,89705.78,2398213.498,399.0,HS_970,HS_605,0.0,0.0,0,0,0.5,Ì≈  DN500,51816.0,Ì≈,DN,500
Line,PS_HSL,37489711.55,2398213.247,37489717.48,2398213.305,89714.52,2398213.276,400.0,HS_605,HS_607,0.0,0.0,0,0,0.5,Ì≈  DN500,51817.0,Ì≈,DN,500
Line,PS_HSL,37489712.21,2398224.323,37489711.55,2398213.247,89711.88,2398218.785,401.0,HS_971,HS_605,7.45e-09,0.0,0,0,0.5,Ì≈  DN200,51818.0,Ì≈,DN,200
Line,PS_HSL,37489712.23,2398184.785,37489711.55,2398213.247,89711.89,2398199.016,402.0,HS_972,HS_605,7.45e-09,0.0,0,0,0.5,Ì≈  DN200,51819.0,Ì≈,DN,200
Line,PS_HSL,37489717.48,2398213.305,37489730.48,2398213.38,89723.98,2398213.343,403.0,HS_607,HS_973,0.0,7.45e-09,0,0,0.5,Ì≈  DN500,51820.0,Ì≈,DN,500
Line,PS_HSL,37489730.48,2398213.38,37489759.12,2398212.992,89744.8,2398213.186,404.0,HS_973,HS_610,7.45e-09,0.0,0,0,0.5,Ì≈  DN500,51821.0,Ì≈,DN,500
Line,PS_HSL,37489759.12,2398212.992,37489784.76,2398213.108,89771.94,2398213.05,405.0,HS_610,HS_611,0.0,0.0,0,0,0.5,Ì≈  DN500,51822.0,Ì≈,DN,500
Line,PS_HSL,37489784.76,2398213.108,37489808.93,2398212.929,89796.84,2398213.019,406.0,HS_611,HS_613,0.0,0.0,0,0,0.5,Ì≈  DN600,51823.0,Ì≈,DN,600
Line,PS_HSL,37489808.93,2398212.929,37489838.7,2398212.701,89823.81,2398212.815,407.0,HS_613,HS_616,0.0,0.0,0,0,0.5,Ì≈  DN600,51824.0,Ì≈,DN,600
Line,PS_HSL,37489830.66,2398211.164,37489830.12,2398195.506,89830.39,2398203.335,408.0,HS_615,HS_484,0.0,0.0,0,0,0.5,Ì≈  DN400,51825.0,Ì≈,DN,400
Line,PS_HSL,37489836.82,2398220.901,37489830.66,2398211.164,89833.74,2398216.033,409.0,HS_975,HS_615,0.0,0.0,0,0,0.5,Ì≈  DN300,51826.0,Ì≈,DN,300
Line,PS_HSL,37489868.64,2398212.718,37489891.87,2398213.212,89880.25,2398212.965,410.0,HS_617,HS_619,0.0,0.0,0,0,0.5,Ì≈  DN800,51827.0,Ì≈,DN,800
Line,PS_HSL,37489838.7,2398212.701,37489868.64,2398212.718,89853.67,2398212.71,411.0,HS_616,HS_617,0.0,0.0,0,0,0.5,Ì≈  DN800,51828.0,Ì≈,DN,800
Line,PS_HSL,37489891.87,2398213.212,37489934.32,2398212.881,89913.1,2398213.047,412.0,HS_619,HS_621,0.0,0.0,0,0,0.5,Ì≈  DN800,51829.0,Ì≈,DN,800
Line,PS_HSL,37489934.32,2398212.881,37489958.91,2398212.616,89946.62,2398212.749,413.0,HS_621,HS_701,0.0,0.0,0,0,0.5,Ì≈  DN800,51830.0,Ì≈,DN,800
Line,PS_HSL,37489792.37,2397444.553,37489809.12,2397450.759,89800.74,2397447.656,414.0,HS_623,HS_979,0.0,0.0,0,0,0.5,Ì≈  DN400,51831.0,Ì≈,DN,400
Line,PS_HSL,37489796.11,2397433.48,37489792.89,2397442.827,89794.5,2397438.154,415.0,HS_977,HS_1015,0.0,7.45e-09,0,0,0.5,Ì≈  DN300,51832.0,Ì≈,DN,300
Line,PS_HSL,37489809.04,2397457.425,37489809.01,2397452.008,89809.03,2397454.717,416.0,HS_978,HS_626,0.0,0.0,0,0,0.5,Ì≈  DN300,51833.0,Ì≈,DN,300
Line,PS_HSL,37489825.02,2397443.302,37489822.4,2397452.897,89823.71,2397448.1,417.0,HS_627,HS_628,0.0,0.0,0,0,0.5,Ì≈  DN300,51834.0,Ì≈,DN,300
Line,PS_HSL,37489809.12,2397450.759,37489821.83,2397455.0,89815.48,2397452.88,418.0,HS_979,HS_629,0.0,0.0,0,0,0.5,Ì≈  DN400,51835.0,Ì≈,DN,400
Line,PS_HSL,37489821.83,2397455.0,37489844.81,2397469.509,89833.32,2397462.255,419.0,HS_629,HS_981,0.0,7.45e-09,0,0,0.5,Ì≈  DN500,51836.0,Ì≈,DN,500
Line,PS_HSL,37489854.09,2397463.215,37489846.06,2397468.73,89850.07,2397465.973,420.0,HS_980,HS_630,0.0,0.0,0,0,0.5,Ì≈  DN300,51837.0,Ì≈,DN,300
Line,PS_HSL,37489870.72,2397506.279,37489861.57,2397509.822,89866.14,2397508.051,421.0,HS_631,HS_632,0.0,0.0,0,0,0.5,Ì≈  DN300,51838.0,Ì≈,DN,300
Line,PS_HSL,37489844.81,2397469.509,37489859.89,2397510.429,89852.35,2397489.969,422.0,HS_981,HS_982,7.45e-09,7.45e-09,0,0,0.5,Ì≈  DN500,51839.0,Ì≈,DN,500
Line,PS_HSL,37489859.89,2397510.429,37489872.4,2397547.729,89866.14,2397529.079,423.0,HS_982,HS_984,7.45e-09,7.45e-09,0,0,0.5,Ì≈  DN500,51840.0,Ì≈,DN,500
Line,PS_HSL,37489883.61,2397543.832,37489874.47,2397547.167,89879.04,2397545.5,424.0,HS_633,HS_634,0.0,0.0,0,0,0.5,Ì≈  DN300,51841.0,Ì≈,DN,300
Line,PS_HSL,37489913.35,2397629.95,37489903.93,2397632.658,89908.64,2397631.304,425.0,HS_635,HS_636,0.0,0.0,0,0,0.5,Ì≈  DN300,51842.0,Ì≈,DN,300
Line,PS_HSL,37489918.74,2397627.992,37489913.35,2397629.95,89916.05,2397628.971,426.0,HS_983,HS_635,0.0,0.0,0,0,0.5,PVC  DN300,51843.0,PVC,DN,300
Line,PS_HSL,37489872.4,2397547.729,37489902.28,2397633.312,89887.34,2397590.521,427.0,HS_984,HS_985,7.45e-09,0.0,0,0,0.5,Ì≈  DN500,51844.0,Ì≈,DN,500
Line,PS_HSL,37489922.89,2397657.321,37489913.32,2397660.164,89918.1,2397658.743,428.0,HS_637,HS_638,0.0,0.0,0,0,0.5,Ì≈  DN300,51845.0,Ì≈,DN,300
Line,PS_HSL,37489902.28,2397633.312,37489911.67,2397660.531,89906.97,2397646.922,429.0,HS_985,HS_1016,0.0,7.45e-09,0,0,0.5,Ì≈  DN500,51846.0,Ì≈,DN,500
Line,PS_HSL,37489918.76,2397649.82,37489921.2,2397677.666,89919.98,2397663.743,430.0,HS_639,HS_640,0.0,0.0,0,0,0.5,Ì≈  DN1000,51847.0,Ì≈,DN,1000
Line,PS_HSL,37489918.76,2397649.82,37489944.2,2397639.938,89931.48,2397644.879,431.0,HS_639,HS_4928,0.0,0.0,0,0,0.5,Ì≈  DN1000,51848.0,Ì≈,DN,1000
Line,PS_HSL,37489930.42,2397681.342,37489922.13,2397683.8,89926.27,2397682.571,432.0,HS_642,HS_643,0.0,0.0,0,0,0.5,Ì≈  DN200,51849.0,Ì≈,DN,200
Line,PS_HSL,37489922.13,2397683.8,37489911.53,2397686.447,89916.83,2397685.124,433.0,HS_643,HS_987,0.0,0.0,0,0,0.5,Ì≈  DN300,51850.0,Ì≈,DN,300
Line,PS_HSL,37489917.09,2397696.043,37489925.88,2397701.25,89921.49,2397698.647,434.0,HS_644,HS_645,0.0,0.0,0,0,0.5,Ì≈  DN600,51851.0,Ì≈,DN,600
Line,PS_HSL,37489925.88,2397701.25,37489932.97,2397721.453,89929.43,2397711.352,435.0,HS_645,HS_647,0.0,0.0,0,0,0.5,Ì≈  DN500,51852.0,Ì≈,DN,500
Line,PS_HSL,37489911.53,2397686.447,37489911.67,2397660.531,89911.6,2397673.489,436.0,HS_987,HS_1016,0.0,7.45e-09,0,0,0.5,Ì≈  DN500,51853.0,Ì≈,DN,500
Line,PS_HSL,37489911.47,2397698.181,37489909.65,2397692.708,89910.56,2397695.445,437.0,HS_646,HS_957,0.0,0.0,0,0,0.5,Ì≈  DN200,51854.0,Ì≈,DN,200
Line,PS_HSL,37489932.97,2397721.453,37489938.42,2397737.391,89935.69,2397729.422,438.0,HS_647,HS_1018,0.0,7.45e-09,0,0,0.5,Ì≈  DN500,51855.0,Ì≈,DN,500
Line,PS_HSL,37489932.97,2397721.453,37489943.17,2397717.811,89938.07,2397719.632,439.0,HS_647,HS_1017,0.0,7.45e-09,0,0,0.5,Ì≈  DN200,51856.0,Ì≈,DN,200
Line,PS_HSL,37489948.5,2397733.515,37489940.48,2397736.658,89944.49,2397735.087,440.0,HS_648,HS_649,0.0,0.0,0,0,0.5,Ì≈  DN300,51857.0,Ì≈,DN,300
Line,PS_HSL,37489960.76,2397767.262,37489951.19,2397770.317,89955.97,2397768.79,441.0,HS_650,HS_651,0.0,0.0,0,0,0.5,Ì≈  DN300,51858.0,Ì≈,DN,300
Line,PS_HSL,37489949.8,2397770.785,37489938.42,2397737.391,89944.11,2397754.088,442.0,HS_988,HS_1018,7.45e-09,7.45e-09,0,0,0.5,Ì≈  DN800,51859.0,Ì≈,DN,800
Line,PS_HSL,37489983.86,2397835.332,37489974.31,2397838.67,89979.09,2397837.001,443.0,HS_989,HS_654,7.45e-09,0.0,0,0,0.5,Ì≈  DN300,51860.0,Ì≈,DN,300
Line,PS_HSL,37489973.27,2397838.977,37489949.8,2397770.785,89961.53,2397804.881,444.0,HS_898,HS_988,0.0,7.45e-09,0,0,0.5,Ì≈  DN800,51861.0,Ì≈,DN,800
Line,PS_HSL,37490007.92,2397903.567,37489998.98,2397906.455,90003.45,2397905.011,445.0,HS_417,HS_418,0.0,0.0,0,0,0.5,Ì≈  DN300,51862.0,Ì≈,DN,300
Line,PS_HSL,37489997.15,2397907.286,37489973.27,2397838.977,89985.21,2397873.132,446.0,HS_899,HS_898,0.0,0.0,0,0,0.5,Ì≈  DN800,51863.0,Ì≈,DN,800
Line,PS_HSL,37490027.45,2397959.777,37490017.98,2397962.224,90022.72,2397961.001,447.0,HS_419,HS_420,0.0,0.0,0,0,0.5,Ì≈  DN300,51864.0,Ì≈,DN,300
Line,PS_HSL,37490016.78,2397962.758,37489997.15,2397907.286,90006.96,2397935.022,448.0,HS_900,HS_899,7.45e-09,0.0,0,0,0.5,Ì≈  DN800,51865.0,Ì≈,DN,800
Line,PS_HSL,37490038.92,2398001.621,37490029.22,2398002.775,90034.07,2398002.198,449.0,HS_421,HS_148,0.0,0.0,0,0,0.5,Ì≈  DN300,51866.0,Ì≈,DN,300
