Entity,Layer,Color,Elevation,RefName,Style,Text,ORIG_FID,geometry,x_coordinate,y_coordinate
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51558,"c(37489729.4286959, 2399028.85388653)",37489729.4286959,2399028.85388653
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51559,"c(37489724.6273636, 2399036.754005)",37489724.6273636,2399036.754005
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51560,"c(37489734.3679337, 2399017.97098672)",37489734.3679337,2399017.97098672
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51561,"c(37489729.8302085, 2399018.67581508)",37489729.8302085,2399018.67581508
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51562,"c(37489741.2426616, 2399014.29237561)",37489741.2426616,2399014.29237561
Text,PS_HSLtext,2,0,Ì≈  DN500,CDShxStyle,Ì≈  DN500,51563,"c(37489426.8991061, 2398234.17665699)",37489426.8991061,2398234.17665699
Text,PS_HSLtext,2,0,Ì≈  DN500,CDShxStyle,Ì≈  DN500,51564,"c(37489427.0004939, 2398245.71447553)",37489427.0004939,2398245.71447553
Text,PS_HSLtext,2,0,Ì≈  DN500,CDShxStyle,Ì≈  DN500,51565,"c(37489427.0673855, 2398258.65429893)",37489427.0673855,2398258.65429893
Text,PS_HSLtext,2,0,Ì≈  DN500,CDShxStyle,Ì≈  DN500,51566,"c(37489427.1849998, 2398276.26156425)",37489427.1849998,2398276.26156425
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51567,"c(37489427.9418145, 2398368.23887955)",37489427.9418145,2398368.23887955
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51568,"c(37488692.5422069, 2400201.00776489)",37488692.5422069,2400201.00776489
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51569,"c(37488711.673283, 2400181.10768846)",37488711.673283,2400181.10768846
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51570,"c(37488725.2088011, 2400161.87061316)",37488725.2088011,2400161.87061316
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51571,"c(37488737.8116097, 2400149.18044491)",37488737.8116097,2400149.18044491
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51572,"c(37488765.4497682, 2400144.58028295)",37488765.4497682,2400144.58028295
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51573,"c(37488800.3032737, 2400138.06148267)",37488800.3032737,2400138.06148267
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51574,"c(37488821.3893351, 2400115.87567063)",37488821.3893351,2400115.87567063
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51575,"c(37488834.0837158, 2400084.43007144)",37488834.0837158,2400084.43007144
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51576,"c(37488845.6375109, 2400056.72187421)",37488845.6375109,2400056.72187421
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51577,"c(37488862.325831, 2400041.94253416)",37488862.325831,2400041.94253416
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51578,"c(37488881.560674, 2400039.19986477)",37488881.560674,2400039.19986477
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51579,"c(37488893.8003862, 2400038.17769591)",37488893.8003862,2400038.17769591
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51580,"c(37488916.9350858, 2400033.71286302)",37488916.9350858,2400033.71286302
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51581,"c(37488948.4924341, 2400026.77822871)",37488948.4924341,2400026.77822871
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51582,"c(37488977.307487, 2400020.63010194)",37488977.307487,2400020.63010194
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51583,"c(37489001.3787956, 2400016.04632051)",37489001.3787956,2400016.04632051
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51584,"c(37489015.7835994, 2400013.92034289)",37489015.7835994,2400013.92034289
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51585,"c(37489021.1482195, 2400009.78792502)",37489021.1482195,2400009.78792502
Text,PS_HSLtext,2,0,Ì≈  DN1000X1000,CDShxStyle,Ì≈  DN1000X1000,51586,"c(37489028.6571686, 2400012.54802691)",37489028.6571686,2400012.54802691
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51587,"c(37490212.0420725, 2399194.88806759)",37490212.0420725,2399194.88806759
Text,PS_HSLtext,2,0,PVC  DN300,CDShxStyle,PVC  DN300,51588,"c(37489052.843205, 2399976.15928389)",37489052.843205,2399976.15928389
Text,PS_HSLtext,2,0,PVC  DN600,CDShxStyle,PVC  DN600,51589,"c(37489050.2261496, 2399992.57924313)",37489050.2261496,2399992.57924313
Text,PS_HSLtext,2,0,PVC  DN1000,CDShxStyle,PVC  DN1000,51590,"c(37489050.7414793, 2400015.4299123)",37489050.7414793,2400015.4299123
Text,PS_HSLtext,2,0,Ì≈  DN400X300,CDShxStyle,Ì≈  DN400X300,51591,"c(37488360.8012393, 2399671.01631774)",37488360.8012393,2399671.01631774
Text,PS_HSLtext,2,0,Ì≈  DN400X300,CDShxStyle,Ì≈  DN400X300,51592,"c(37488344.8335143, 2399584.09771361)",37488344.8335143,2399584.09771361
Text,PS_HSLtext,2,0,Ì≈  DN400X300,CDShxStyle,Ì≈  DN400X300,51593,"c(37488345.2300095, 2399527.02941479)",37488345.2300095,2399527.02941479
Text,PS_HSLtext,2,0,Ì≈  DN400X300,CDShxStyle,Ì≈  DN400X300,51594,"c(37488349.788594, 2399496.82618608)",37488349.788594,2399496.82618608
Text,PS_HSLtext,2,0,Ì≈  DN400X300,CDShxStyle,Ì≈  DN400X300,51595,"c(37488372.8332616, 2399503.21381846)",37488372.8332616,2399503.21381846
Text,PS_HSLtext,2,0,PVC  DN600,CDShxStyle,PVC  DN600,51596,"c(37488601.3864769, 2400257.49410328)",37488601.3864769,2400257.49410328
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51597,"c(37489318.1976141, 2399117.56417315)",37489318.1976141,2399117.56417315
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51598,"c(37489333.4340838, 2399123.68333327)",37489333.4340838,2399123.68333327
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51599,"c(37489351.6355796, 2399130.74036185)",37489351.6355796,2399130.74036185
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51600,"c(37489369.7830517, 2399137.78601653)",37489369.7830517,2399137.78601653
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51601,"c(37489387.5866659, 2399145.13844632)",37489387.5866659,2399145.13844632
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51602,"c(37489401.3679164, 2399150.7333309)",37489401.3679164,2399150.7333309
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51603,"c(37489410.5547972, 2399154.12394566)",37489410.5547972,2399154.12394566
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51604,"c(37489425.1641997, 2399157.88543994)",37489425.1641997,2399157.88543994
Text,PS_HSLtext,2,0,Ì≈  DN200,CDShxStyle,Ì≈  DN200,51605,"c(37489414.6443128, 2399159.24357495)",37489414.6443128,2399159.24357495
Text,PS_HSLtext,2,0,Ì≈  DN200,CDShxStyle,Ì≈  DN200,51606,"c(37489435.3130046, 2399163.23714174)",37489435.3130046,2399163.23714174
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51607,"c(37489445.0024157, 2399161.14173196)",37489445.0024157,2399161.14173196
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51608,"c(37489465.2992042, 2399164.18138741)",37489465.2992042,2399164.18138741
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51609,"c(37489500.5077592, 2399176.06320312)",37489500.5077592,2399176.06320312
Text,PS_HSLtext,2,0,Ì≈  DN200,CDShxStyle,Ì≈  DN200,51610,"c(37489524.1763545, 2399189.2328243)",37489524.1763545,2399189.2328243
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51611,"c(37489536.2051002, 2399191.35792152)",37489536.2051002,2399191.35792152
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51612,"c(37489803.0729191, 2399165.08883611)",37489803.0729191,2399165.08883611
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51613,"c(37489434.6629278, 2398612.66951276)",37489434.6629278,2398612.66951276
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51614,"c(37489453.1379079, 2398612.29468478)",37489453.1379079,2398612.29468478
Text,PS_HSLtext,2,0,PVC  DN400,CDShxStyle,PVC  DN400,51615,"c(37489305.7103052, 2399113.23374255)",37489305.7103052,2399113.23374255
Text,PS_HSLtext,2,0,Ì≈  DN200,CDShxStyle,Ì≈  DN200,51616,"c(37489627.3993839, 2398668.055175)",37489627.3993839,2398668.055175
Text,PS_HSLtext,2,0,Ì≈  DN400X300,CDShxStyle,Ì≈  DN400X300,51617,"c(37488380.9872892, 2399727.2504569)",37488380.9872892,2399727.2504569
Text,PS_HSLtext,2,0,Ì≈  DN400X300,CDShxStyle,Ì≈  DN400X300,51618,"c(37488422.4197977, 2399712.13420424)",37488422.4197977,2399712.13420424
Text,PS_HSLtext,2,0,Ì≈  DN400X300,CDShxStyle,Ì≈  DN400X300,51619,"c(37488471.779138, 2399697.47284592)",37488471.779138,2399697.47284592
Text,PS_HSLtext,2,0,Ì≈  DN400X300,CDShxStyle,Ì≈  DN400X300,51620,"c(37488518.7304333, 2399718.41497686)",37488518.7304333,2399718.41497686
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51621,"c(37489800.2485341, 2399265.08598313)",37489800.2485341,2399265.08598313
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51622,"c(37489596.2680894, 2399213.17024852)",37489596.2680894,2399213.17024852
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51623,"c(37489628.789839, 2399167.43723875)",37489628.789839,2399167.43723875
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51624,"c(37489648.4751338, 2399158.83830507)",37489648.4751338,2399158.83830507
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51625,"c(37489658.2276813, 2399149.11035427)",37489658.2276813,2399149.11035427
Text,PS_HSLtext,2,0,PVC  DN200,CDShxStyle,PVC  DN200,51626,"c(37489653.4522864, 2397224.19107407)",37489653.4522864,2397224.19107407
Text,PS_HSLtext,2,0,Ì≈  DN200,CDShxStyle,Ì≈  DN200,51627,"c(37489645.9251809, 2397226.1819099)",37489645.9251809,2397226.1819099
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51628,"c(37489645.7811356, 2397190.12960496)",37489645.7811356,2397190.12960496
Text,PS_HSLtext,2,0,PVC  DN300,CDShxStyle,PVC  DN300,51629,"c(37489636.0164467, 2397191.90562834)",37489636.0164467,2397191.90562834
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51630,"c(37489687.4782876, 2399172.06840977)",37489687.4782876,2399172.06840977
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51631,"c(37489723.8233699, 2399170.28188111)",37489723.8233699,2399170.28188111
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51632,"c(37489758.1870808, 2399168.90825718)",37489758.1870808,2399168.90825718
Text,PS_HSLtext,2,0,PVC  DN600,CDShxStyle,PVC  DN600,51633,"c(37490367.9685134, 2399255.56731033)",37490367.9685134,2399255.56731033
Text,PS_HSLtext,2,0,PVC  DN600,CDShxStyle,PVC  DN600,51634,"c(37490347.8360105, 2399244.01899884)",37490347.8360105,2399244.01899884
Text,PS_HSLtext,2,0,PVC  DN150,CDShxStyle,PVC  DN150,51635,"c(37490335.8647921, 2399231.52324239)",37490335.8647921,2399231.52324239
Text,PS_HSLtext,2,0,PVC  DN200,CDShxStyle,PVC  DN200,51636,"c(37490339.2523484, 2399235.18988431)",37490339.2523484,2399235.18988431
Text,PS_HSLtext,2,0,PVC  DN600,CDShxStyle,PVC  DN600,51637,"c(37490330.2679611, 2399233.17148894)",37490330.2679611,2399233.17148894
Text,PS_HSLtext,2,0,PVC  DN600,CDShxStyle,PVC  DN600,51638,"c(37490314.6139487, 2399227.27861101)",37490314.6139487,2399227.27861101
Text,PS_HSLtext,2,0,PVC  DN600,CDShxStyle,PVC  DN600,51639,"c(37490296.6288806, 2399219.88192748)",37490296.6288806,2399219.88192748
Text,PS_HSLtext,2,0,PVC  DN600,CDShxStyle,PVC  DN600,51640,"c(37490275.1001277, 2399206.81072104)",37490275.1001277,2399206.81072104
Text,PS_HSLtext,2,0,PVC  DN200,CDShxStyle,PVC  DN200,51641,"c(37490263.8588808, 2399202.75649155)",37490263.8588808,2399202.75649155
Text,PS_HSLtext,2,0,PVC  DN600,CDShxStyle,PVC  DN600,51642,"c(37490260.2693019, 2399195.72610425)",37490260.2693019,2399195.72610425
Text,PS_HSLtext,2,0,PVC  DN600,CDShxStyle,PVC  DN600,51643,"c(37490248.5244497, 2399188.44425589)",37490248.5244497,2399188.44425589
Text,PS_HSLtext,2,0,PVC  DN600,CDShxStyle,PVC  DN600,51644,"c(37490232.9907566, 2399191.3535799)",37490232.9907566,2399191.3535799
Text,PS_HSLtext,2,0,PVC  DN600,CDShxStyle,PVC  DN600,51645,"c(37490221.2153623, 2399195.19710331)",37490221.2153623,2399195.19710331
Text,PS_HSLtext,2,0,PVC  DN200,CDShxStyle,PVC  DN200,51646,"c(37490216.0265508, 2399190.18611275)",37490216.0265508,2399190.18611275
Text,PS_HSLtext,2,0,PVC  DN400,CDShxStyle,PVC  DN400,51647,"c(37490458.6699195, 2399277.46799856)",37490458.6699195,2399277.46799856
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51648,"c(37489649.2389888, 2397297.6235018)",37489649.2389888,2397297.6235018
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51649,"c(37489657.6786646, 2397282.85183208)",37489657.6786646,2397282.85183208
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51650,"c(37489468.0933772, 2396480.51415144)",37489468.0933772,2396480.51415144
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51651,"c(37489518.5805686, 2396480.99780264)",37489518.5805686,2396480.99780264
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51652,"c(37489533.0773739, 2396482.17315518)",37489533.0773739,2396482.17315518
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51653,"c(37488958.6072379, 2397162.18465038)",37488958.6072379,2397162.18465038
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51654,"c(37489554.4546961, 2396482.6980017)",37489554.4546961,2396482.6980017
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51655,"c(37489647.0923393, 2397083.21122191)",37489647.0923393,2397083.21122191
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51656,"c(37489667.5140701, 2397018.77018569)",37489667.5140701,2397018.77018569
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51657,"c(37489648.4704894, 2396989.22487415)",37489648.4704894,2396989.22487415
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51658,"c(37489666.144574, 2396948.34567138)",37489666.144574,2396948.34567138
Text,PS_HSLtext,2,0,PVC  DN300,CDShxStyle,PVC  DN300,51659,"c(37489662.4637901, 2397010.80745731)",37489662.4637901,2397010.80745731
Text,PS_HSLtext,2,0,PVC  DN300,CDShxStyle,PVC  DN300,51660,"c(37489663.9941453, 2396998.33697984)",37489663.9941453,2396998.33697984
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51661,"c(37489659.7792454, 2397033.95915973)",37489659.7792454,2397033.95915973
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51662,"c(37489652.5993408, 2397090.53288093)",37489652.5993408,2397090.53288093
Text,PS_HSLtext,2,0,Ì≈  DN100X200,CDShxStyle,Ì≈  DN100X200,51663,"c(37489693.9529088, 2396731.63285152)",37489693.9529088,2396731.63285152
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51664,"c(37489694.6022364, 2396659.87749994)",37489694.6022364,2396659.87749994
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51665,"c(37489671.3078684, 2396556.78888756)",37489671.3078684,2396556.78888756
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51666,"c(37489680.276985, 2396579.23943214)",37489680.276985,2396579.23943214
Text,PS_HSLtext,2,0,Ì≈  DN500,CDShxStyle,Ì≈  DN500,51667,"c(37489692.4736808, 2396624.65319397)",37489692.4736808,2396624.65319397
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51668,"c(37489686.153306, 2396597.40821008)",37489686.153306,2396597.40821008
Text,PS_HSLtext,2,0,Ì≈  DN500,CDShxStyle,Ì≈  DN500,51669,"c(37489697.4258944, 2396651.07552152)",37489697.4258944,2396651.07552152
Text,PS_HSLtext,2,0,Ì≈  DN500,CDShxStyle,Ì≈  DN500,51670,"c(37489698.9216015, 2396670.14903912)",37489698.9216015,2396670.14903912
Text,PS_HSLtext,2,0,Ì≈  DN500,CDShxStyle,Ì≈  DN500,51671,"c(37489694.7323874, 2396741.93675926)",37489694.7323874,2396741.93675926
Text,PS_HSLtext,2,0,Ì≈  DN500,CDShxStyle,Ì≈  DN500,51672,"c(37489691.7522775, 2396764.90589881)",37489691.7522775,2396764.90589881
Text,PS_HSLtext,2,0,Ì≈  DN500,CDShxStyle,Ì≈  DN500,51673,"c(37489688.6807121, 2396790.95274606)",37489688.6807121,2396790.95274606
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51674,"c(37489681.0596389, 2396832.1557511)",37489681.0596389,2396832.1557511
Text,PS_HSLtext,2,0,Ì≈  DN500,CDShxStyle,Ì≈  DN500,51675,"c(37489685.0389842, 2396821.1202426)",37489685.0389842,2396821.1202426
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51676,"c(37489681.5017763, 2396849.41740868)",37489681.5017763,2396849.41740868
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51677,"c(37489600.6822899, 2396482.21107727)",37489600.6822899,2396482.21107727
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51678,"c(37489603.6249295, 2396485.79939803)",37489603.6249295,2396485.79939803
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51679,"c(37489613.6804098, 2396483.11567642)",37489613.6804098,2396483.11567642
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51680,"c(37489629.3617959, 2396484.59752845)",37489629.3617959,2396484.59752845
Text,PS_HSLtext,2,0,Ì≈  DN600,CDShxStyle,Ì≈  DN600,51681,"c(37489642.1538363, 2396501.90353753)",37489642.1538363,2396501.90353753
Text,PS_HSLtext,2,0,Ì≈  DN400,CDShxStyle,Ì≈  DN400,51682,"c(37489677.6576295, 2396881.58995826)",37489677.6576295,2396881.58995826
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51683,"c(37489673.568525, 2396915.21142229)",37489673.568525,2396915.21142229
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51684,"c(37489670.4585984, 2396939.80534088)",37489670.4585984,2396939.80534088
Text,PS_HSLtext,2,0,Ì≈  DN300,CDShxStyle,Ì≈  DN300,51685,"c(37489668.0565469, 2396957.68970383)",37489668.0565469,2396957.68970383
Text,PS_HSLtext,2,0,Ì≈  DN800,CDShxStyle,Ì≈  DN800,51686,"c(37490001.3033237, 2398192.61447881)",37490001.3033237,2398192.61447881
Text,PS_HSLtext,2,0,Ì≈  DN200X200,CDShxStyle,Ì≈  DN200X200,51687,"c(37489649.9790138, 2397147.38536722)",37489649.9790138,2397147.38536722
Text,PS_HSLtext,2,0,Ì≈  DN200,CDShxStyle,Ì≈  DN200,51688,"c(37489657.1816701, 2397098.82583013)",37489657.1816701,2397098.82583013
Text,PS_HSLtext,2,0,PVC  DN300,CDShxStyle,PVC  DN300,51689,"c(37489662.7012009, 2396995.08877279)",37489662.7012009,2396995.08877279
Text,PS_HSLtext,2,0,PVC  DN200,CDShxStyle,PVC  DN200,51690,"c(37489688.9485675, 2396835.61755043)",37489688.9485675,2396835.61755043
Text,PS_HSLtext,2,0,Ì≈  DN200,CDShxStyle,Ì≈  DN200,51691,"c(37489692.8582972, 2396808.85425744)",37489692.8582972,2396808.85425744
Text,PS_HSLtext,2,0,Ì≈  DN1500,CDShxStyle,Ì≈  DN1500,51692,"c(37489433.8276706, 2396250.90500335)",37489433.8276706,2396250.90500335
Text,PS_HSLtext,2,0,Ì≈  DN200,CDShxStyle,Ì≈  DN200,51693,"c(37489697.163558, 2396775.16654003)",37489697.163558,2396775.16654003
Text,PS_HSLtext,2,0,Ì≈  DN200,CDShxStyle,Ì≈  DN200,51694,"c(37489682.0966239, 2396898.98065988)",37489682.0966239,2396898.98065988
Text,PS_HSLtext,2,0,Ì≈  DN200,CDShxStyle,Ì≈  DN200,51695,"c(37489669.8784761, 2396986.0813916)",37489669.8784761,2396986.0813916
Text,PS_HSLtext,2,0,Ì≈  DN200,CDShxStyle,Ì≈  DN200,51696,"c(37489663.0648512, 2397051.35224821)",37489663.0648512,2397051.35224821
